[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.7, pytest-8.3.2, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/sahar.miterani/tatlam/.hypothesis/examples'))
rootdir: /Users/sahar.miterani/tatlam
configfile: pytest.ini
testpaths: tests
plugins: cov-5.0.0, anyio-4.10.0, hypothesis-6.112.1
tests/unit/test_gap_fillers.py::TestGapFillers::test_brain_audit_scenario_auth_error [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_gap_fillers.py::TestGapFillers::test_brain_chat_simulation_stream_connection_error [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_gap_fillers.py::TestGapFillers::test_brain_think_structured_json_error [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_gap_fillers.py::TestGapFillers::test_brain_think_structured_missing_fields_fallback [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_gap_fillers.py::TestGapFillers::test_strip_markdown_and_parse_json_variants [32mPASSED[0m[31m [ 75%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_create_writer_client_success [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_create_writer_client_missing_key [31mFAILED[0m[31m [ 76%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_create_judge_client_success [32mPASSED[0m[31m [ 76%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_create_judge_client_missing_key [31mFAILED[0m[31m [ 77%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_create_simulator_client_success [32mPASSED[0m[31m [ 77%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_create_simulator_client_offline [31mFAILED[0m[31m [ 77%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_client_local [32mPASSED[0m[31m [ 78%][0m
tests/unit/test_llm_factory.py::TestLLMFactory::test_client_cloud [31mFAILED[0m[31m [ 78%][0m
tests/unit/test_local_llm.py::TestLocalLLM::test_init_local_qwen [31mFAILED[0m[31m  [ 78%][0m
tests/unit/test_local_llm.py::TestLocalLLM::test_generate [31mFAILED[0m[31m         [ 79%][0m
tests/unit/test_local_llm.py::TestLocalLLM::test_create_chat_completion [31mFAILED[0m[31m [ 79%][0m
tests/unit/test_prompts.py::TestPromptLoading::test_system_prompt_loads_successfully [32mPASSED[0m[31m [ 79%][0m
tests/unit/test_prompts.py::TestPromptLoading::test_system_prompt_contains_hebrew [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_prompts.py::TestPromptLoading::test_system_prompt_is_cached [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_prompts.py::TestPromptLoading::test_legacy_load_system_prompt_function [32mPASSED[0m[31m [ 80%][0m
tests/unit/test_prompts.py::TestPromptLoading::test_memory_addendum_returns_valid_dict [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_prompts.py::TestPromptInjectionDetection::test_detects_english_injection_patterns [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_prompts.py::TestPromptInjectionDetection::test_detects_hebrew_injection_patterns [32mPASSED[0m[31m [ 81%][0m
tests/unit/test_prompts.py::TestPromptInjectionDetection::test_allows_safe_input [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_prompts.py::TestUserInputSanitization::test_escapes_angle_brackets [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_prompts.py::TestUserInputSanitization::test_strips_whitespace [32mPASSED[0m[31m [ 82%][0m
tests/unit/test_prompts.py::TestUserInputSanitization::test_preserves_hebrew_characters [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_prompts.py::TestPromptManager::test_singleton_pattern [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_prompts.py::TestPromptManager::test_batch_system_prompt_property [32mPASSED[0m[31m [ 83%][0m
tests/unit/test_prompts.py::TestPromptManager::test_get_trinity_prompt_valid_roles [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompts.py::TestPromptManager::test_get_trinity_prompt_invalid_role [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompts.py::TestScenarioPromptFormatting::test_format_scenario_prompt_basic [32mPASSED[0m[31m [ 84%][0m
tests/unit/test_prompts.py::TestScenarioPromptFormatting::test_format_scenario_prompt_with_category [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompts.py::TestScenarioPromptFormatting::test_format_scenario_prompt_empty_input_raises [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompts.py::TestScenarioPromptFormatting::test_format_scenario_prompt_injection_detected [32mPASSED[0m[31m [ 85%][0m
tests/unit/test_prompts.py::TestScenarioPromptFormatting::test_format_scenario_prompt_injection_bypass [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompts.py::TestAuditPromptFormatting::test_format_audit_prompt_basic [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompts.py::TestAuditPromptFormatting::test_format_audit_prompt_with_metadata [32mPASSED[0m[31m [ 86%][0m
tests/unit/test_prompts.py::TestAuditPromptFormatting::test_format_audit_prompt_empty_text_raises [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompts.py::TestSimulationPromptFormatting::test_format_simulation_prompt_valid_types [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompts.py::TestSimulationPromptFormatting::test_format_simulation_prompt_invalid_type [32mPASSED[0m[31m [ 87%][0m
tests/unit/test_prompts.py::TestSimulationPromptFormatting::test_format_simulation_prompt_with_context [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_prompts.py::TestScenarioValidation::test_validate_valid_scenario [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_prompts.py::TestScenarioValidation::test_validate_missing_fields [32mPASSED[0m[31m [ 88%][0m
tests/unit/test_prompts.py::TestScenarioValidation::test_validate_invalid_steps_type [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_function_exists [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_with_sample_data [32mPASSED[0m[31m [ 89%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_contains_html_tags [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_contains_hebrew_content [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_with_multiple_scenarios [32mPASSED[0m[31m [ 90%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_with_empty_list [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_rtl_support [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_includes_steps [32mPASSED[0m[31m [ 91%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_includes_metadata [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_css_styling [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_render_cards.py::TestRenderCards::test_render_html_handles_special_characters [32mPASSED[0m[31m [ 92%][0m
tests/unit/test_repo.py::TestRepoUnit::test_normalize_text [32mPASSED[0m[31m        [ 93%][0m
tests/unit/test_repo.py::TestRepoUnit::test_parse_json_field [32mPASSED[0m[31m      [ 93%][0m
tests/unit/test_repo.py::TestRepoUnit::test_normalize_row_dict [32mPASSED[0m[31m    [ 93%][0m
tests/unit/test_repo.py::TestRepoUnit::test_normalize_row_model [32mPASSED[0m[31m   [ 94%][0m
tests/unit/test_repo.py::TestRepoUnit::test_db_has_column_cached [32mPASSED[0m[31m  [ 94%][0m
tests/unit/test_repo.py::TestRepoUnit::test_repository_singleton [32mPASSED[0m[31m  [ 94%][0m
tests/unit/test_repo.py::TestRepoUnit::test_repo_class_methods [31mFAILED[0m[31m    [ 95%][0m
tests/unit/test_repo.py::TestRepoUnit::test_repo_insert [31mFAILED[0m[31m           [ 95%][0m
tests/unit/test_repo.py::TestRepoUnit::test_repo_fetch_one [31mFAILED[0m[31m        [ 95%][0m
tests/unit/test_utils.py::TestUtils::test_normalize_row_with_sqlite_row [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_utils.py::TestUtils::test_normalize_row_preserves_hebrew [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_utils.py::TestUtils::test_normalize_row_handles_null_values [32mPASSED[0m[31m [ 96%][0m
tests/unit/test_utils.py::TestUtils::test_normalize_row_with_json_fields [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_utils.py::TestUtils::test_normalize_row_empty_row [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_validators.py::TestValidators::test_validate_json_schema_with_valid_data [32mPASSED[0m[31m [ 97%][0m
tests/unit/test_validators.py::TestValidators::test_validate_json_schema_missing_required_field [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_validators.py::TestValidators::test_validate_json_schema_wrong_type [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_validators.py::TestValidators::test_validate_json_schema_invalid_steps_structure [32mPASSED[0m[31m [ 98%][0m
tests/unit/test_validators.py::TestValidators::test_validate_json_schema_with_hebrew_content [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_validators.py::TestValidators::test_validate_json_schema_empty_steps_array [32mPASSED[0m[31m [ 99%][0m
tests/unit/test_validators.py::TestValidators::test_validate_json_schema_extra_fields [32mPASSED[0m[31m [100%][0m

=================================== FAILURES ===================================
[31m[1m_______________ TestDatabaseSchema.test_database_supports_hebrew _______________[0m
[1m[31mtests/integration/infra/test_db_schema.py[0m:64: in test_database_supports_hebrew
    [0mcursor.execute([33m"""[39;49;00m[33m[39;49;00m
[1m[31mE   sqlite3.IntegrityError: NOT NULL constraint failed: scenarios.bundle_id[0m
[31m[1m____________ TestDatabaseSchema.test_database_supports_json_fields _____________[0m
[1m[31mtests/integration/infra/test_db_schema.py[0m:88: in test_database_supports_json_fields
    [0mcursor.execute([33m"""[39;49;00m[33m[39;49;00m
[1m[31mE   sqlite3.IntegrityError: NOT NULL constraint failed: scenarios.bundle_id[0m
[31m[1m___________ TestDatabaseSchema.test_scenarios_table_nullable_fields ____________[0m
[1m[31mtests/integration/infra/test_db_schema.py[0m:118: in test_scenarios_table_nullable_fields
    [0m[94massert[39;49;00m success, [33m"[39;49;00m[33mFailed to insert minimal scenario record[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Failed to insert minimal scenario record[0m
[1m[31mE   assert False[0m
[31m[1m________________ TestDatabaseSchema.test_database_utf8_encoding ________________[0m
[1m[31mtests/integration/infra/test_db_schema.py[0m:126: in test_database_utf8_encoding
    [0mcursor.execute([33m"""[39;49;00m[33m[39;49;00m
[1m[31mE   sqlite3.IntegrityError: NOT NULL constraint failed: scenarios.bundle_id[0m
[31m[1m________________ test_trinity_brain_initialization_missing_keys ________________[0m
[1m[31mtests/test_integrity.py[0m:383: in test_trinity_brain_initialization_missing_keys
    [0m[94massert[39;49;00m brain.writer_client [95mis[39;49;00m [94mNone[39;49;00m[90m[39;49;00m
[1m[31mE   assert <anthropic.Anthropic object at 0x1332d6ae0> is None[0m
[1m[31mE    +  where <anthropic.Anthropic object at 0x1332d6ae0> = <tatlam.core.brain.TrinityBrain object at 0x133192180>.writer_client[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m tatlam.core.brain:brain.py:441 TrinityBrain initialized: writer=ready, judge=ready, simulator=ready
[31m[1m_______________ test_trinity_brain_initialization_client_failure _______________[0m
[1m[31mtests/test_integrity.py[0m:424: in test_trinity_brain_initialization_client_failure
    [0mbrain = TrinityBrain(auto_initialize=[94mTrue[39;49;00m)[90m[39;49;00m
[1m[31mtatlam/core/brain.py[0m:439: in __init__
    [0m[96mself[39;49;00m._auto_initialize_clients()[90m[39;49;00m
[1m[31mtatlam/core/brain.py[0m:452: in _auto_initialize_clients
    [0m[96mself[39;49;00m.writer_client = create_writer_client()[90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/unittest/mock.py[0m:1139: in __call__
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._mock_call(*args, **kwargs)[90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/unittest/mock.py[0m:1143: in _mock_call
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._execute_mock_call(*args, **kwargs)[90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/unittest/mock.py[0m:1198: in _execute_mock_call
    [0m[94mraise[39;49;00m effect[90m[39;49;00m
[1m[31mE   tatlam.settings.ConfigurationError: Connection error[0m
[31m[1m_______________________ TestRenderCards.test_render_html _______________________[0m
[1m[31mtests/unit/cli/test_render_cards.py[0m:72: in test_render_html
    [0m[94massert[39;49;00m [33m"[39;49;00m[33m<html>[39;49;00m[33m"[39;49;00m [95min[39;49;00m html[90m[39;49;00m
[1m[31mE   assert '<html>' in '<!DOCTYPE html>\n<html lang="he" dir="rtl">\n<head>\n    <meta charset="UTF-8">\n    <title>תרחישים</title>\n    <style>\n        body {\n            font-family: Arial, sans-serif;\n            direction: rtl;\n            background-color: #f5f5f5;\n            padding: 20px;\n        }\n        .card {\n            background-color: white;\n            box-shadow: 0 2px 4px rgba(0,0,0,0.1);\n        }\n        .card h2 {\n            color: #333;\n            margin-top: 0;\n        }\n        .steps ol {\n            padding-right: 20px;\n        }\n    </style>\n</head>\n<body>\n    <h1>תרחישים</h1>\n    \n        <div class="card" style="border: 1px solid #ccc; margin: 10px; padding: 15px; border-radius: 8px;">\n            <h2>T1</h2>\n            <p><strong>קטגוריה:</strong> לא מסווג</p>\n            <p><strong>רמת קושי:</strong> לא צוין</p>\n            <div class="steps"><h3>צעדים:</h3><ol><li>s1</li></ol></div>\n        </div>\n        \n        <div class="card" style="border: 1px solid #ccc; margin: 10px; padding: 15px; border-radius: 8px;">\n            <h2>ללא כותרת</h2>\n            <p><strong>קטגוריה:</strong> לא מסווג</p>\n            <p><strong>רמת קושי:</strong> לא צוין</p>\n            \n        </div>\n        \n</body>\n</html>'[0m
[31m[1m_______________ TestDoctrine.test_doctrine_contains_instructions _______________[0m
[1m[31mtests/unit/test_doctrine.py[0m:58: in test_doctrine_contains_instructions
    [0m[94massert[39;49;00m [96mlen[39;49;00m(found_patterns) > [94m0[39;49;00m, [33mf[39;49;00m[33m"[39;49;00m[33mDoctrine missing expected instruction patterns[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Doctrine missing expected instruction patterns[0m
[1m[31mE   assert 0 > 0[0m
[1m[31mE    +  where 0 = len([])[0m
[31m[1m_____________ TestLLMFactory.test_create_writer_client_missing_key _____________[0m
[1m[31mtests/unit/test_llm_factory.py[0m:30: in test_create_writer_client_missing_key
    [0m[94mwith[39;49;00m pytest.raises(ConfigurationError):[90m[39;49;00m
[1m[31mE   Failed: DID NOT RAISE <class 'tatlam.settings.ConfigurationError'>[0m
------------------------------ Captured log call -------------------------------
[33mWARNING [0m tatlam.core.llm_factory:llm_factory.py:119 ANTHROPIC_API_KEY not set. Writer (Claude) will be unavailable.
[31m[1m_____________ TestLLMFactory.test_create_judge_client_missing_key ______________[0m
[1m[31mtests/unit/test_llm_factory.py[0m:45: in test_create_judge_client_missing_key
    [0m[94mwith[39;49;00m pytest.raises(ConfigurationError):[90m[39;49;00m
[1m[31mE   Failed: DID NOT RAISE <class 'tatlam.settings.ConfigurationError'>[0m
------------------------------ Captured log call -------------------------------
[33mWARNING [0m tatlam.core.llm_factory:llm_factory.py:150 GOOGLE_API_KEY not set. Judge (Gemini) will be unavailable.
[31m[1m_____________ TestLLMFactory.test_create_simulator_client_offline ______________[0m
[1m[31mtests/unit/test_llm_factory.py[0m:68: in test_create_simulator_client_offline
    [0m[94mwith[39;49;00m pytest.raises(ConfigurationError, match=[33m"[39;49;00m[33moffline[39;49;00m[33m"[39;49;00m):[90m[39;49;00m
[1m[31mE   Failed: DID NOT RAISE <class 'tatlam.settings.ConfigurationError'>[0m
[31m[1m_______________________ TestLLMFactory.test_client_cloud _______________________[0m
[1m[31mtests/unit/test_llm_factory.py[0m:81: in test_client_cloud
    [0m[94massert[39;49;00m client_cloud() == [33m"[39;49;00m[33mclient[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert <openai.OpenAI object at 0x133341c40> == 'client'[0m
[1m[31mE    +  where <openai.OpenAI object at 0x133341c40> = client_cloud()[0m
[31m[1m______________________ TestLocalLLM.test_init_local_qwen _______________________[0m
[1m[31mtests/unit/test_local_llm.py[0m:10: in test_init_local_qwen
    [0mprovider = LocalQwenProvider(model_path=[33m"[39;49;00m[33m/path/to/model[39;49;00m[33m"[39;49;00m, n_ctx=[94m2048[39;49;00m)[90m[39;49;00m
[1m[31mtatlam/core/local_llm.py[0m:22: in __init__
    [0m[94mraise[39;49;00m [96mFileNotFoundError[39;49;00m([33mf[39;49;00m[33m"[39;49;00m[33mModel not found at [39;49;00m[33m{[39;49;00m[96mself[39;49;00m.model_path[33m}[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mE   FileNotFoundError: Model not found at /path/to/model[0m
[31m[1m__________________________ TestLocalLLM.test_generate __________________________[0m
[1m[31mtests/unit/test_local_llm.py[0m:27: in test_generate
    [0mprovider = LocalQwenProvider(model_path=[33m"[39;49;00m[33mpath[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mtatlam/core/local_llm.py[0m:22: in __init__
    [0m[94mraise[39;49;00m [96mFileNotFoundError[39;49;00m([33mf[39;49;00m[33m"[39;49;00m[33mModel not found at [39;49;00m[33m{[39;49;00m[96mself[39;49;00m.model_path[33m}[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mE   FileNotFoundError: Model not found at path[0m
[31m[1m___________________ TestLocalLLM.test_create_chat_completion ___________________[0m
[1m[31mtests/unit/test_local_llm.py[0m:39: in test_create_chat_completion
    [0mprovider = LocalQwenProvider(model_path=[33m"[39;49;00m[33mpath[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mtatlam/core/local_llm.py[0m:22: in __init__
    [0m[94mraise[39;49;00m [96mFileNotFoundError[39;49;00m([33mf[39;49;00m[33m"[39;49;00m[33mModel not found at [39;49;00m[33m{[39;49;00m[96mself[39;49;00m.model_path[33m}[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mE   FileNotFoundError: Model not found at path[0m
[31m[1m_____________________ TestRepoUnit.test_repo_class_methods _____________________[0m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1967: in _exec_single_context
    [0m[96mself[39;49;00m.dialect.do_execute([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/default.py[0m:941: in do_execute
    [0mcursor.execute(statement, parameters)[90m[39;49;00m
[1m[31mE   sqlite3.OperationalError: no such table: scenarios[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/unit/test_repo.py[0m:91: in test_repo_class_methods
    [0mrepo.fetch_all(limit=[94m10[39;49;00m)[90m[39;49;00m
[1m[31mtatlam/infra/repo.py[0m:421: in fetch_all
    [0m[94mreturn[39;49;00m fetch_all(limit=limit, offset=offset)[90m[39;49;00m
[1m[31mtatlam/infra/repo.py[0m:185: in fetch_all
    [0mscenarios = session.scalars(stmt).all()[90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/session.py[0m:2470: in scalars
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._execute_internal([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/session.py[0m:2247: in _execute_internal
    [0mresult: Result[Any] = compile_state_cls.orm_execute_statement([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/context.py[0m:293: in orm_execute_statement
    [0mresult = conn.execute([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1418: in execute
    [0m[94mreturn[39;49;00m meth([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/sql/elements.py[0m:515: in _execute_on_connection
    [0m[94mreturn[39;49;00m connection._execute_clauseelement([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1640: in _execute_clauseelement
    [0mret = [96mself[39;49;00m._execute_context([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1846: in _execute_context
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._exec_single_context([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1986: in _exec_single_context
    [0m[96mself[39;49;00m._handle_dbapi_exception([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:2355: in _handle_dbapi_exception
    [0m[94mraise[39;49;00m sqlalchemy_exception.with_traceback(exc_info[[94m2[39;49;00m]) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1967: in _exec_single_context
    [0m[96mself[39;49;00m.dialect.do_execute([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/default.py[0m:941: in do_execute
    [0mcursor.execute(statement, parameters)[90m[39;49;00m
[1m[31mE   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: scenarios[0m
[1m[31mE   [SQL: SELECT scenarios.id, scenarios.bundle_id, scenarios.external_id, scenarios.title, scenarios.category, scenarios.threat_level, scenarios.likelihood, scenarios.complexity, scenarios.location, scenarios.background, scenarios.operational_background, scenarios.steps, scenarios.required_response, scenarios.debrief_points, scenarios.comms, scenarios.decision_points, scenarios.escalation_conditions, scenarios.lessons_learned, scenarios.variations, scenarios.validation, scenarios.media_link, scenarios.mask_usage, scenarios.cctv_usage, scenarios.authority_notes, scenarios.end_state_success, scenarios.end_state_failure, scenarios.owner, scenarios.approved_by, scenarios.status, scenarios.created_at [0m
[1m[31mE   FROM scenarios ORDER BY scenarios.created_at DESC, scenarios.id DESC][0m
[1m[31mE   (Background on this error at: https://sqlalche.me/e/20/e3q8)[0m
[31m[1m________________________ TestRepoUnit.test_repo_insert _________________________[0m
[1m[31mtests/unit/test_repo.py[0m:98: in test_repo_insert
    [0mrepo.insert_scenario(data)[90m[39;49;00m
[1m[31mtatlam/infra/repo.py[0m:447: in insert_scenario
    [0m[94mreturn[39;49;00m insert_scenario(data=data, owner=owner, pending=pending)[90m[39;49;00m
[1m[31mtatlam/infra/repo.py[0m:321: in insert_scenario
    [0m[94mraise[39;49;00m [96mValueError[39;49;00m([33m"[39;49;00m[33mcategory is required[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
[1m[31mE   ValueError: category is required[0m
[31m[1m_______________________ TestRepoUnit.test_repo_fetch_one _______________________[0m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1967: in _exec_single_context
    [0m[96mself[39;49;00m.dialect.do_execute([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/default.py[0m:941: in do_execute
    [0mcursor.execute(statement, parameters)[90m[39;49;00m
[1m[31mE   sqlite3.OperationalError: no such table: scenarios[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/unit/test_repo.py[0m:104: in test_repo_fetch_one
    [0mrepo.fetch_one([94m1[39;49;00m)[90m[39;49;00m
[1m[31mtatlam/infra/repo.py[0m:435: in fetch_one
    [0m[94mreturn[39;49;00m fetch_one(sid)[90m[39;49;00m
[1m[31mtatlam/infra/repo.py[0m:238: in fetch_one
    [0mscenario = session.get(Scenario, sid)[90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/session.py[0m:3693: in get
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._get_impl([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/session.py[0m:3873: in _get_impl
    [0m[94mreturn[39;49;00m db_load_fn([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/loading.py[0m:694: in load_on_pk_identity
    [0msession.execute([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/session.py[0m:2362: in execute
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._execute_internal([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/session.py[0m:2247: in _execute_internal
    [0mresult: Result[Any] = compile_state_cls.orm_execute_statement([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/orm/context.py[0m:293: in orm_execute_statement
    [0mresult = conn.execute([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1418: in execute
    [0m[94mreturn[39;49;00m meth([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/sql/elements.py[0m:515: in _execute_on_connection
    [0m[94mreturn[39;49;00m connection._execute_clauseelement([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1640: in _execute_clauseelement
    [0mret = [96mself[39;49;00m._execute_context([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1846: in _execute_context
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._exec_single_context([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1986: in _exec_single_context
    [0m[96mself[39;49;00m._handle_dbapi_exception([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:2355: in _handle_dbapi_exception
    [0m[94mraise[39;49;00m sqlalchemy_exception.with_traceback(exc_info[[94m2[39;49;00m]) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/base.py[0m:1967: in _exec_single_context
    [0m[96mself[39;49;00m.dialect.do_execute([90m[39;49;00m
[1m[31m/opt/anaconda3/lib/python3.12/site-packages/sqlalchemy/engine/default.py[0m:941: in do_execute
    [0mcursor.execute(statement, parameters)[90m[39;49;00m
[1m[31mE   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: scenarios[0m
